  fetching tas_Amon_UKESM1-0-LL_historical_r4i1p1f2_gn_185001-194912.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 68.2M    0  687k    0     0   538k      0  0:02:09  0:00:01  0:02:08  537k
  1 68.2M    1 1390k    0     0   628k      0  0:01:51  0:00:02  0:01:49  628k
 30  260M   30 79.7M    0     0   498k      0  0:08:54  0:02:43  0:06:11  610k
 30  260M   30 80.0M    0     0   497k      0  0:08:56  0:02:44  0:06:12  549k
 30  260M   30 80.3M    0     0   496k      0  0:08:57  0:02:45  0:06:12  477k
 31  260M   31 80.7M    0     0   495k      0  0:08:58  0:02:46  0:06:12  406k
 31  260M   31 81.1M    0     0   495k      0  0:08:58  0:02:47  0:06:11  376k
 31  260M   31 81.6M    0     0   494k      0  0:08:58  0:02:49  0:06:09  383k
 31  260M   31 82.0M    0     0   494k      0  0:08:58  0:02:49  0:06:09  409k
 31  260M   31 82.5M    0     0   494k      0  0:08:58  0:02:50  0:06:08  449k
 31  260M   31 82.9M    0     0   494k      0  0:08:59  0:02:51  0:06:08  462k
 32  260M   32 83.4M    0     0   494k      0  0:08:59  0:02:52  0:06:07  467k
 32  260M   32 83.9M    0     0   494k      0  0:08:59  0:02:53  0:06:06  476k
 32  260M   32 84.1M    0     0   492k      0  0:09:01  0:02:55  0:06:06  408k
 32  260M   32 84.5M    0     0   492k      0  0:09:01  0:02:55  0:06:06  402k
 32  260M   32 84.9M    0     0   491k      0  0:09:01  0:02:56  0:06:05  401k
 32  260M   32 85.5M    0     0   492k      0  0:09:01  0:02:57  0:06:04  422k
 33  260M   33 86.1M    0     0   492k      0  0:09:00  0:02:58  0:06:02  440k
 33  260M   33 86.7M    0     0   493k      0  0:08:59  0:02:59  0:06:00  556k
 33  260M   33 87.1M    0     0   493k      0  0:08:59  0:03:00  0:05:59  547k
 33  260M   33 87.6M    0     0   493k      0  0:09:00  0:03:01  0:05:59  542k
 33  260M   33 88.0M    0     0   493k      0  0:09:00  0:03:02  0:05:58  524k
 33  260M   33 88.4M    0     0   492k      0  0:09:01  0:03:03  0:05:58  484k
 34  260M   34 88.8M    0     0   492k      0  0:09:01  0:03:04  0:05:57  436k
 34  260M   34 89.2M    0     0   491k      0  0:09:02  0:03:05  0:05:57  411k
 34  260M   34 89.5M    0     0   490k      0  0:09:03  0:03:06  0:05:57  403k
 34  260M   34 90.0M    0     0   490k      0  0:09:03  0:03:07  0:05:56  399k
 34  260M   34 90.4M    0     0   490k      0  0:09:03  0:03:08  0:05:55  393k
 34  260M   34 90.7M    0     0   489k      0  0:09:04  0:03:09  0:05:55  394k
 35  260M   35 91.2M    0     0   489k      0  0:09:04  0:03:10  0:05:54  412k
 35  260M   35 91.4M    0     0   488k      0  0:09:06  0:03:11  0:05:55  389k
 35  260M   35 91.7M    0     0   487k      0  0:09:07  0:03:12  0:05:55  349k
 35  260M   35 92.0M    0     0   486k      0  0:09:08  0:03:13  0:05:55  339k
 35  260M   35 92.3M    0     0   485k      0  0:09:09  0:03:14  0:05:55  322k
 35  260M   35 92.7M    0     0   484k      0  0:09:10  0:03:15  0:05:55  299k
 35  260M   35 93.0M    0     0   483k      0  0:09:10  0:03:16  0:05:54  319k
 35  260M   35 93.4M    0     0   483k      0  0:09:11  0:03:17  0:05:54  350k
 36  260M   36 93.9M    0     0   483k      0  0:09:11  0:03:18  0:05:53  383k
 36  260M   36 94.4M    0     0   484k      0  0:09:10  0:03:19  0:05:51  432k
 36  260M   36 95.1M    0     0   484k      0  0:09:09  0:03:20  0:05:49  498k
 36  260M   36 95.7M    0     0   485k      0  0:09:09  0:03:21  0:05:48  545k
 37  260M   37 96.3M    0     0   486k      0  0:09:08  0:03:22  0:05:46  595k
 37  260M   37 97.0M    0     0   487k      0  0:09:06  0:03:23  0:05:43  636k
 37  260M   37 97.6M    0     0   487k      0  0:09:06  0:03:24  0:05:42  644k
 37  260M   37 97.9M    0     0   487k      0  0:09:07  0:03:25  0:05:42  583k
 37  260M   37 98.3M    0     0   486k      0  0:09:07  0:03:26  0:05:41  534k
 37  260M   37 98.7M    0     0   486k      0  0:09:08  0:03:27  0:05:41  491k
 38  260M   38 99.2M    0     0   486k      0  0:09:07  0:03:28  0:05:39  449k
 38  260M   38 99.7M    0     0   486k      0  0:09:07  0:03:29  0:05:38  444k
 38  260M   38  100M    0     0   487k      0  0:09:06  0:03:30  0:05:36  506k
 38  260M   38  100M    0     0   487k      0  0:09:06  0:03:31  0:05:35  535k
 39  260M   39  101M    0     0   488k      0  0:09:05  0:03:32  0:05:33  583k
 39  260M   39  102M    0     0   489k      0  0:09:04  0:03:33  0:05:31  617k
 39  260M   39  102M    0     0   490k      0  0:09:03  0:03:34  0:05:29  646k
 39  260M   39  103M    0     0   491k      0  0:09:02  0:03:35  0:05:27  635k
 40  260M   40  104M    0     0   491k      0  0:09:01  0:03:36  0:05:25  666k
 40  260M   40  104M    0     0   492k      0  0:09:00  0:03:37  0:05:23  667k
 40  260M   40  105M    0     0   493k      0  0:08:59  0:03:38  0:05:21  685k
 40  260M   40  106M    0     0   495k      0  0:08:58  0:03:39  0:05:19  692k
 41  260M   41  106M    0     0   496k      0  0:08:57  0:03:40  0:05:17  712k
 41  260M   41  107M    0     0   496k      0  0:08:56  0:03:41  0:05:15  720k
 41  260M   41  108M    0     0   496k      0  0:08:56  0:03:42  0:05:14  668k
 41  260M   41  108M    0     0   495k      0  0:08:57  0:03:43  0:05:14  582k
 41  260M   41  108M    0     0   494k      0  0:08:58  0:03:44  0:05:14  484k
 41  260M   41  109M    0     0   494k      0  0:08:59  0:03:45  0:05:14  413k
 41  260M   41  109M    0     0   493k      0  0:09:00  0:03:46  0:05:14  327k
 42  260M   42  109M    0     0   492k      0  0:09:01  0:03:47  0:05:14  310k
 42  260M   42  109M    0     0   491k      0  0:09:02  0:03:48  0:05:14  297k
 42  260M   42  110M    0     0   490k      0  0:09:02  0:03:49  0:05:13  309k
 42  260M   42  110M    0     0   490k      0  0:09:03  0:03:50  0:05:13  328k
 42  260M   42  111M    0     0   490k      0  0:09:03  0:03:51  0:05:12  363k
 42  260M   42  111M    0     0   490k      0  0:09:03  0:03:52  0:05:11  387k
 43  260M   43  111M    0     0   490k      0  0:09:03  0:03:53  0:05:10  427k
 43  260M   43  112M    0     0   490k      0  0:09:03  0:03:54  0:05:09  454k
 43  260M   43  112M    0     0   489k      0  0:09:04  0:03:55  0:05:09  439k
 43  260M   43  113M    0     0   488k      0  0:09:05  0:03:56  0:05:09  418k
 43  260M   43  113M    0     0   488k      0  0:09:05  0:03:57  0:05:08  393k
 43  260M   43  113M    0     0   487k      0  0:09:06  0:03:58  0:05:08  371k
 43  260M   43  114M    0     0   487k      0  0:09:06  0:03:59  0:05:07  351k
 43  260M   43  114M    0     0   486k      0  0:09:07  0:04:00  0:05:07  356k
 44  260M   44  114M    0     0   485k      0  0:09:08  0:04:01  0:05:07  344k
 44  260M   44  115M    0     0   485k      0  0:09:09  0:04:02  0:05:07  348k
 44  260M   44  115M    0     0   485k      0  0:09:09  0:04:03  0:05:06  360k
 44  260M   44  116M    0     0   485k      0  0:09:09  0:04:04  0:05:05  381k
 44  260M   44  116M    0     0   485k      0  0:09:08  0:04:05  0:05:03  424k
 45  260M   45  117M    0     0   486k      0  0:09:08  0:04:06  0:05:02  496k
 45  260M   45  117M    0     0   486k      0  0:09:07  0:04:07  0:05:00  547k
 45  260M   45  118M    0     0   487k      0  0:09:07  0:04:08  0:04:59  590k
 45  260M   45  118M    0     0   487k      0  0:09:06  0:04:09  0:04:57  605k
 45  260M   45  119M    0     0   487k      0  0:09:06  0:04:10  0:04:56  598k
 46  260M   46  120M    0     0   487k      0  0:09:06  0:04:11  0:04:55  573k
 46  260M   46  120M    0     0   488k      0  0:09:06  0:04:12  0:04:54  559k
 46  260M   46  121M    0     0   488k      0  0:09:05  0:04:13  0:04:52  538k
 46  260M   46  121M    0     0   488k      0  0:09:05  0:04:14  0:04:51  528k
 46  260M   46  121M    0     0   488k      0  0:09:06  0:04:15  0:04:51  507k
 47  260M   47  122M    0     0   488k      0  0:09:05  0:04:16  0:04:49  504k
 47  260M   47  122M    0     0   488k      0  0:09:05  0:04:17  0:04:48  507k
 47  260M   47  123M    0     0   488k      0  0:09:05  0:04:18  0:04:47  513k
 47  260M   47  124M    0     0   489k      0  0:09:04  0:04:19  0:04:45  536k
 47  260M   47  124M    0     0   490k      0  0:09:03  0:04:20  0:04:43  588k
 48  260M   48  125M    0     0   491k      0  0:09:02  0:04:21  0:04:41  644k
 48  260M   48  126M    0     0   492k      0  0:09:01  0:04:22  0:04:39  705k
 48  260M   48  127M    0     0   494k      0  0:08:59  0:04:23  0:04:36  789k
 49  260M   49  128M    0     0   496k      0  0:08:57  0:04:24  0:04:33  850k
 49  260M   49  129M    0     0   498k      0  0:08:54  0:04:25  0:04:29  930k
 50  260M   50  130M    0     0   500k      0  0:08:52  0:04:26  0:04:26  984k
 50  260M   50  130M    0     0   499k      0  0:08:53  0:04:28  0:04:25  816k
 50  260M   50  131M    0     0   499k      0  0:08:53  0:04:28  0:04:25  759k
 50  260M   50  131M    0     0   500k      0  0:08:52  0:04:29  0:04:23  719k
 50  260M   50  132M    0     0   501k      0  0:08:51  0:04:30  0:04:21  652k
 51  260M   51  133M    0     0   502k      0  0:08:50  0:04:31  0:04:19  603k
 51  260M   51  134M    0     0   502k      0  0:08:49  0:04:32  0:04:17  720k
 51  260M   51  134M    0     0   503k      0  0:08:49  0:04:33  0:04:16  723k
 51  260M   51  135M    0     0   502k      0  0:08:50  0:04:35  0:04:15  630k
 51  260M   51  135M    0     0   500k      0  0:08:52  0:04:36  0:04:16  487k
 51  260M   51  135M    0     0   499k      0  0:08:53  0:04:36  0:04:17  371k
 52  260M   52  135M    0     0   499k      0  0:08:53  0:04:38  0:04:15  322k
 52  260M   52  135M    0     0   499k      0  0:08:53  0:04:38  0:04:15  263k
 52  260M   52  136M    0     0   498k      0  0:08:54  0:04:39  0:04:15  246k
 52  260M   52  136M    0     0   498k      0  0:08:54  0:04:40  0:04:14  352k
 52  260M   52  137M    0     0   498k      0  0:08:55  0:04:41  0:04:14  401k
 52  260M   52  137M    0     0   497k      0  0:08:55  0:04:42  0:04:13  390k
 52  260M   52  137M    0     0   497k      0  0:08:55  0:04:43  0:04:12  398k
 53  260M   53  138M    0     0   496k      0  0:08:56  0:04:44  0:04:12  412k
 53  260M   53  138M    0     0   496k      0  0:08:56  0:04:45  0:04:11  383k
 53  260M   53  138M    0     0   495k      0  0:08:57  0:04:46  0:04:11  374k
 53  260M   53  139M    0     0   495k      0  0:08:57  0:04:47  0:04:10  385k
 53  260M   53  139M    0     0   495k      0  0:08:57  0:04:48  0:04:09  398k
 53  260M   53  140M    0     0   495k      0  0:08:57  0:04:49  0:04:08  438k
 54  260M   54  141M    0     0   496k      0  0:08:56  0:04:50  0:04:06  494k
 54  260M   54  141M    0     0   497k      0  0:08:56  0:04:51  0:04:05  566k
 54  260M   54  142M    0     0   497k      0  0:08:55  0:04:52  0:04:03  620k
 54  260M   54  142M    0     0   497k      0  0:08:55  0:04:53  0:04:02  616k
 54  260M   54  143M    0     0   497k      0  0:08:56  0:04:54  0:04:02  566k
 55  260M   55  143M    0     0   496k      0  0:08:57  0:04:55  0:04:02  483k
 55  260M   55  143M    0     0   495k      0  0:08:57  0:04:56  0:04:01  400k
 55  260M   55  144M    0     0   494k      0  0:08:58  0:04:57  0:04:01  329k
 55  260M   55  144M    0     0   494k      0  0:08:58  0:04:58  0:04:00  322k
 55  260M   55  144M    0     0   494k      0  0:08:59  0:04:59  0:04:00  340k
 55  260M   55  145M    0     0   494k      0  0:08:59  0:05:00  0:03:59  380k
 55  260M   55  145M    0     0   494k      0  0:08:59  0:05:01  0:03:58  422k
 56  260M   56  146M    0     0   493k      0  0:08:59  0:05:02  0:03:57  420k
 56  260M   56  146M    0     0   493k      0  0:08:59  0:05:03  0:03:56  439k
 56  260M   56  147M    0     0   494k      0  0:08:59  0:05:04  0:03:55  492k
 56  260M   56  147M    0     0   494k      0  0:08:58  0:05:05  0:03:53  532k
 57  260M   57  148M    0     0   495k      0  0:08:58  0:05:06  0:03:52  565k
 57  260M   57  149M    0     0   496k      0  0:08:57  0:05:07  0:03:50  641k
 57  260M   57  149M    0     0   496k      0  0:08:56  0:05:08  0:03:48  676k
 57  260M   57  150M    0     0   497k      0  0:08:55  0:05:09  0:03:46  701k
 58  260M   58  151M    0     0   498k      0  0:08:54  0:05:10  0:03:44  712k
 58  260M   58  152M    0     0   499k      0  0:08:53  0:05:11  0:03:42  728k
 58  260M   58  152M    0     0   498k      0  0:08:54  0:05:12  0:03:42  673k
 58  260M   58  152M    0     0   498k      0  0:08:54  0:05:13  0:03:41  623k
 58  260M   58  153M    0     0   498k      0  0:08:54  0:05:14  0:03:40  569k
 59  260M   59  154M    0     0   499k      0  0:08:53  0:05:15  0:03:38  551k
 59  260M   59  154M    0     0   499k      0  0:08:53  0:05:16  0:03:37  535k
 59  260M   59  155M    0     0   500k      0  0:08:52  0:05:17  0:03:35  590k
 59  260M   59  155M    0     0   500k      0  0:08:52  0:05:18  0:03:34  613k
 60  260M   60  156M    0     0   500k      0  0:08:52  0:05:19  0:03:33  603k
 60  260M   60  156M    0     0   500k      0  0:08:52  0:05:21  0:03:31  574k
 60  260M   60  157M    0     0   500k      0  0:08:52  0:05:21  0:03:31  544k
 60  260M   60  157M    0     0   500k      0  0:08:52  0:05:22  0:03:30  482k
 60  260M   60  158M    0     0   499k      0  0:08:53  0:05:23  0:03:30  453k
 60  260M   60  158M    0     0   499k      0  0:08:53  0:05:24  0:03:29  440k
 61  260M   61  158M    0     0   499k      0  0:08:53  0:05:25  0:03:28  435k
 61  260M   61  159M    0     0   499k      0  0:08:54  0:05:26  0:03:28  411k
 61  260M   61  159M    0     0   498k      0  0:08:54  0:05:27  0:03:27  392k
 61  260M   61  159M    0     0   497k      0  0:08:55  0:05:28  0:03:27  362k
 61  260M   61  160M    0     0   496k      0  0:08:56  0:05:29  0:03:27  314k
 61  260M   61  160M    0     0   495k      0  0:08:57  0:05:30  0:03:27  265k
 61  260M   61  160M    0     0   495k      0  0:08:58  0:05:31  0:03:27  229k
 61  260M   61  160M    0     0   494k      0  0:08:59  0:05:32  0:03:27  221k
 61  260M   61  161M    0     0   493k      0  0:08:59  0:05:33  0:03:26  227k
 62  260M   62  161M    0     0   493k      0  0:09:00  0:05:34  0:03:26  274k
 62  260M   62  161M    0     0   493k      0  0:09:00  0:05:35  0:03:25  333k
 62  260M   62  162M    0     0   493k      0  0:08:59  0:05:36  0:03:23  404k
 62  260M   62  162M    0     0   493k      0  0:08:59  0:05:37  0:03:22  450k
 62  260M   62  163M    0     0   493k      0  0:09:00  0:05:38  0:03:22  458k
 62  260M   62  163M    0     0   493k      0  0:09:00  0:05:39  0:03:21  464k
 63  260M   63  164M    0     0   492k      0  0:09:01  0:05:40  0:03:21  435k
 63  260M   63  164M    0     0   492k      0  0:09:01  0:05:41  0:03:20  407k
 63  260M   63  164M    0     0   492k      0  0:09:01  0:05:42  0:03:19  387k
 63  260M   63  165M    0     0   491k      0  0:09:01  0:05:43  0:03:18  397k
 63  260M   63  165M    0     0   491k      0  0:09:02  0:05:44  0:03:18  364k
 63  260M   63  165M    0     0   490k      0  0:09:03  0:05:45  0:03:18  351k
 63  260M   63  166M    0     0   490k      0  0:09:03  0:05:46  0:03:17  336k
 63  260M   63  166M    0     0   489k      0  0:09:04  0:05:47  0:03:17  318k
 64  260M   64  166M    0     0   489k      0  0:09:04  0:05:48  0:03:16  307k
 64  260M   64  167M    0     0   488k      0  0:09:05  0:05:49  0:03:16  322k
 64  260M   64  167M    0     0   488k      0  0:09:05  0:05:50  0:03:15  322k
 64  260M   64  167M    0     0   487k      0  0:09:06  0:05:51  0:03:15  321k
 64  260M   64  168M    0     0   487k      0  0:09:06  0:05:52  0:03:14  340k
 64  260M   64  168M    0     0   487k      0  0:09:06  0:05:53  0:03:13  368k
 64  260M   64  169M    0     0   487k      0  0:09:06  0:05:54  0:03:12  413k
 65  260M   65  169M    0     0   486k      0  0:09:07  0:05:56  0:03:11  402k
 65  260M   65  169M    0     0   486k      0  0:09:07  0:05:56  0:03:11  420k
 65  260M   65  170M    0     0   487k      0  0:09:07  0:05:57  0:03:10  465k
 65  260M   65  170M    0     0   487k      0  0:09:06  0:05:58  0:03:08  483k
 65  260M   65  171M    0     0   487k      0  0:09:06  0:05:59  0:03:07  500k
 66  260M   66  172M    0     0   488k      0  0:09:05  0:06:00  0:03:05  624k
 66  260M   66  172M    0     0   489k      0  0:09:04  0:06:01  0:03:03  655k
 66  260M   66  173M    0     0   489k      0  0:09:04  0:06:02  0:03:02  683k
 67  260M   67  174M    0     0   491k      0  0:09:02  0:06:03  0:02:59  747k
 67  260M   67  175M    0     0   492k      0  0:09:01  0:06:04  0:02:57  793k
 67  260M   67  176M    0     0   493k      0  0:08:59  0:06:05  0:02:54  863k
 68  260M   68  177M    0     0   495k      0  0:08:57  0:06:06  0:02:51  984k
 68  260M   68  178M    0     0   497k      0  0:08:55  0:06:07  0:02:48 1069k
 69  260M   69  179M    0     0   499k      0  0:08:53  0:06:08  0:02:45 1104k
 69  260M   69  180M    0     0   500k      0  0:08:52  0:06:09  0:02:43 1135k
 69  260M   69  182M    0     0   502k      0  0:08:50  0:06:10  0:02:40 1155k
 70  260M   70  183M    0     0   504k      0  0:08:48  0:06:11  0:02:37 1125k
 70  260M   70  184M    0     0   506k      0  0:08:46  0:06:12  0:02:34 1142k
 71  260M   71  185M    0     0   508k      0  0:08:44  0:06:13  0:02:31 1156k
 71  260M   71  186M    0     0   509k      0  0:08:43  0:06:14  0:02:29 1158k
 72  260M   72  187M    0     0   511k      0  0:08:41  0:06:15  0:02:26 1179k
 72  260M   72  188M    0     0   513k      0  0:08:39  0:06:16  0:02:23 1156k
 72  260M   72  189M    0     0   514k      0  0:08:38  0:06:17  0:02:21 1092k
 73  260M   73  190M    0     0   513k      0  0:08:38  0:06:18  0:02:20  940k
 73  260M   73  190M    0     0   513k      0  0:08:39  0:06:19  0:02:20  786k
 73  260M   73  190M    0     0   512k      0  0:08:39  0:06:20  0:02:19  616k
 73  260M   73  191M    0     0   512k      0  0:08:39  0:06:21  0:02:18  488k
 73  260M   73  191M    0     0   512k      0  0:08:39  0:06:22  0:02:17  413k
 73  260M   73  192M    0     0   513k      0  0:08:39  0:06:23  0:02:16  459k
 74  260M   74  192M    0     0   513k      0  0:08:39  0:06:24  0:02:15  527k
 74  260M   74  193M    0     0   514k      0  0:08:38  0:06:25  0:02:13  612k
 74  260M   74  194M    0     0   514k      0  0:08:38  0:06:27  0:02:11  609k
 74  260M   74  194M    0     0   512k      0  0:08:39  0:06:28  0:02:11  516k
 74  260M   74  194M    0     0   511k      0  0:08:41  0:06:29  0:02:12  409k
 74  260M   74  194M    0     0   511k      0  0:08:41  0:06:29  0:02:12  347k
 75  260M   75  195M    0     0   513k      0  0:08:39  0:06:30  0:02:09  433k
 76  260M   76  198M    0     0   517k      0  0:08:35  0:06:31  0:02:04  818k
 76  260M   76  199M    0     0   520k      0  0:08:32  0:06:32  0:02:00 1183k
 77  260M   77  200M    0     0   522k      0  0:08:30  0:06:33  0:01:57 1507k
 77  260M   77  202M    0     0   525k      0  0:08:27  0:06:34  0:01:53 1614k
 78  260M   78  204M    0     0   528k      0  0:08:24  0:06:35  0:01:49 1697k
 78  260M   78  205M    0     0   529k      0  0:08:22  0:06:36  0:01:46 1511k
 79  260M   79  206M    0     0   531k      0  0:08:21  0:06:37  0:01:44 1439k
 79  260M   79  207M    0     0   532k      0  0:08:20  0:06:38  0:01:42 1348k
 80  260M   80  208M    0     0   533k      0  0:08:19  0:06:39  0:01:40 1190k
 80  260M   80  209M    0     0   534k      0  0:08:18  0:06:40  0:01:38 1042k
 80  260M   80  210M    0     0   535k      0  0:08:18  0:06:41  0:01:37  946k
 80  260M   80  210M    0     0   535k      0  0:08:18  0:06:42  0:01:36  813k
 81  260M   81  211M    0     0   535k      0  0:08:17  0:06:43  0:01:34  762k
 81  260M   81  211M    0     0   535k      0  0:08:17  0:06:44  0:01:33  703k
 81  260M   81  212M    0     0   535k      0  0:08:17  0:06:45  0:01:32  616k
 81  260M   81  212M    0     0   535k      0  0:08:17  0:06:46  0:01:31  557k
 81  260M   81  213M    0     0   535k      0  0:08:17  0:06:47  0:01:30  553k
 82  260M   82  213M    0     0   535k      0  0:08:17  0:06:48  0:01:29  545k
 82  260M   82  214M    0     0   535k      0  0:08:17  0:06:49  0:01:28  545k
 82  260M   82  215M    0     0   536k      0  0:08:17  0:06:50  0:01:27  590k
 82  260M   82  215M    0     0   536k      0  0:08:16  0:06:51  0:01:25  607k
 83  260M   83  216M    0     0   536k      0  0:08:16  0:06:52  0:01:24  653k
 83  260M   83  217M    0     0   536k      0  0:08:16  0:06:53  0:01:23  648k
 83  260M   83  217M    0     0   536k      0  0:08:16  0:06:54  0:01:22  617k
 83  260M   83  218M    0     0   536k      0  0:08:16  0:06:55  0:01:21  575k
 83  260M   83  218M    0     0   536k      0  0:08:16  0:06:56  0:01:20  567k
 84  260M   84  219M    0     0   537k      0  0:08:15  0:06:57  0:01:18  598k
 84  260M   84  220M    0     0   538k      0  0:08:15  0:06:58  0:01:17  646k
 84  260M   84  220M    0     0   538k      0  0:08:14  0:06:59  0:01:15  709k
 85  260M   85  221M    0     0   539k      0  0:08:13  0:07:00  0:01:13  779k
 85  260M   85  222M    0     0   540k      0  0:08:13  0:07:01  0:01:12  831k
 85  260M   85  223M    0     0   540k      0  0:08:12  0:07:02  0:01:10  806k
 86  260M   86  224M    0     0   541k      0  0:08:12  0:07:03  0:01:09  818k
 86  260M   86  224M    0     0   541k      0  0:08:11  0:07:04  0:01:07  789k
 86  260M   86  225M    0     0   541k      0  0:08:11  0:07:05  0:01:06  741k
 86  260M   86  226M    0     0   542k      0  0:08:11  0:07:06  0:01:05  702k
 87  260M   87  226M    0     0   542k      0  0:08:11  0:07:07  0:01:04  682k
 87  260M   87  227M    0     0   542k      0  0:08:11  0:07:08  0:01:03  632k
 87  260M   87  227M    0     0   542k      0  0:08:11  0:07:09  0:01:02  618k
 87  260M   87  228M    0     0   543k      0  0:08:10  0:07:10  0:01:00  633k
 88  260M   88  229M    0     0   543k      0  0:08:10  0:07:11  0:00:59  664k
 88  260M   88  229M    0     0   543k      0  0:08:10  0:07:12  0:00:58  657k
 88  260M   88  230M    0     0   543k      0  0:08:09  0:07:13  0:00:56  667k
 88  260M   88  231M    0     0   544k      0  0:08:09  0:07:14  0:00:55  658k
 88  260M   88  231M    0     0   544k      0  0:08:09  0:07:15  0:00:54  640k
 89  260M   89  232M    0     0   544k      0  0:08:09  0:07:16  0:00:53  631k
 89  260M   89  233M    0     0   545k      0  0:08:09  0:07:17  0:00:52  661k
 89  260M   89  233M    0     0   545k      0  0:08:08  0:07:18  0:00:50  673k
 90  260M   90  234M    0     0   545k      0  0:08:08  0:07:19  0:00:49  688k
 90  260M   90  235M    0     0   545k      0  0:08:08  0:07:20  0:00:48  699k
 90  260M   90  235M    0     0   545k      0  0:08:08  0:07:21  0:00:47  662k
 90  260M   90  236M    0     0   546k      0  0:08:08  0:07:22  0:00:46  639k
 90  260M   90  236M    0     0   546k      0  0:08:07  0:07:23  0:00:44  633k
 91  260M   91  237M    0     0   546k      0  0:08:07  0:07:24  0:00:43  651k
 91  260M   91  238M    0     0   547k      0  0:08:07  0:07:25  0:00:42  645k
 91  260M   91  238M    0     0   546k      0  0:08:07  0:07:26  0:00:41  642k
 91  260M   91  239M    0     0   546k      0  0:08:07  0:07:27  0:00:40  610k
 92  260M   92  239M    0     0   546k      0  0:08:07  0:07:28  0:00:39  589k
 92  260M   92  240M    0     0   547k      0  0:08:07  0:07:29  0:00:38  575k
 92  260M   92  241M    0     0   547k      0  0:08:06  0:07:30  0:00:36  591k
 92  260M   92  241M    0     0   548k      0  0:08:06  0:07:31  0:00:35  650k
 93  260M   93  242M    0     0   547k      0  0:08:07  0:07:33  0:00:34  581k
 93  260M   93  242M    0     0   546k      0  0:08:08  0:07:34  0:00:34  476k
 93  260M   93  242M    0     0   545k      0  0:08:08  0:07:35  0:00:33  374k
 93  260M   93  242M    0     0   544k      0  0:08:09  0:07:36  0:00:33  321k
 93  260M   93  243M    0     0   545k      0  0:08:08  0:07:36  0:00:32  308k
 93  260M   93  244M    0     0   546k      0  0:08:08  0:07:37  0:00:31  425k
 94  260M   94  244M    0     0   546k      0  0:08:07  0:07:38  0:00:29  598k
 94  260M   94  245M    0     0   546k      0  0:08:07  0:07:39  0:00:28  736k
 94  260M   94  246M    0     0   547k      0  0:08:06  0:07:40  0:00:26  801k
 94  260M   94  247M    0     0   548k      0  0:08:06  0:07:41  0:00:25  796k
 95  260M   95  247M    0     0   548k      0  0:08:05  0:07:42  0:00:23  771k
 95  260M   95  248M    0     0   548k      0  0:08:05  0:07:44  0:00:21  770k
 95  260M   95  249M    0     0   549k      0  0:08:05  0:07:44  0:00:21  753k
 96  260M   96  249M    0     0   549k      0  0:08:05  0:07:45  0:00:20  689k
 96  260M   96  250M    0     0   549k      0  0:08:05  0:07:46  0:00:19  673k
 96  260M   96  251M    0     0   549k      0  0:08:05  0:07:47  0:00:18  640k
 96  260M   96  251M    0     0   549k      0  0:08:05  0:07:48  0:00:17  590k
 96  260M   96  252M    0     0   549k      0  0:08:05  0:07:49  0:00:16  569k
 97  260M   97  252M    0     0   549k      0  0:08:05  0:07:50  0:00:15  559k
 97  260M   97  253M    0     0   549k      0  0:08:05  0:07:51  0:00:14  552k
 97  260M   97  253M    0     0   549k      0  0:08:05  0:07:52  0:00:13  531k
 97  260M   97  253M    0     0   548k      0  0:08:05  0:07:53  0:00:12  486k
 97  260M   97  254M    0     0   548k      0  0:08:06  0:07:54  0:00:12  439k
 97  260M   97  254M    0     0   547k      0  0:08:06  0:07:55  0:00:11  418k
 98  260M   98  255M    0     0   547k      0  0:08:06  0:07:56  0:00:10  386k
 98  260M   98  255M    0     0   547k      0  0:08:06  0:07:57  0:00:09  390k
 98  260M   98  255M    0     0   546k      0  0:08:07  0:07:58  0:00:09  338k
 98  260M   98  255M    0     0   545k      0  0:08:08  0:07:59  0:00:09  303k
 98  260M   98  256M    0     0   545k      0  0:08:08  0:08:00  0:00:08  312k
 98  260M   98  256M    0     0   545k      0  0:08:08  0:08:01  0:00:07  296k
 98  260M   98  256M    0     0   544k      0  0:08:09  0:08:02  0:00:07  279k
 98  260M   98  257M    0     0   544k      0  0:08:09  0:08:03  0:00:06  366k
 99  260M   99  257M    0     0   544k      0  0:08:09  0:08:04  0:00:05  410k
 99  260M   99  258M    0     0   543k      0  0:08:10  0:08:05  0:00:05  386k
 99  260M   99  258M    0     0   543k      0  0:08:10  0:08:06  0:00:04  372k
 99  260M   99  258M    0     0   542k      0  0:08:10  0:08:07  0:00:03  348k
 99  260M   99  258M    0     0   542k      0  0:08:11  0:08:08  0:00:03  296k
 99  260M   99  259M    0     0   541k      0  0:08:12  0:08:09  0:00:03  275k
 99  260M   99  259M    0     0   540k      0  0:08:12  0:08:10  0:00:02  254k
 99  260M   99  259M    0     0   540k      0  0:08:13  0:08:11  0:00:02  238k
 99  260M   99  259M    0     0   539k      0  0:08:13  0:08:12  0:00:01  240k
 99  260M   99  260M    0     0   539k      0  0:08:14  0:08:13  0:00:01  277k
